Period,Store,Center,Item,Quantity, Price , Cost 
20180122,1139,2,400937,1, $11.41 , $1.24 
20180124,1142,2,401049,1, $0.36 , $0.33 
20180125,1139,2,400494,1, $0.71 , $0.40 
20180125,1139,2,400844,1, $4.70 , $1.29 
20180125,1139,2,400964,1, $2.41 , $0.40 
20180125,1144,2,400761,1, $7.84 , $1.92 
20180125,1144,2,400844,1, $4.70 , $1.29 
20180125,1144,2,401350,1, $3.20 , $0.63 
20180129,1139,2,400937,1, $11.41 , $1.23 
20180130,1144,2,401215,1, $1.00 , $0.38 
20180131,1144,2,400936,1, $15.70 , $2.80 
20180131,1144,2,400967,1, $2.70 , $0.74 
20180131,1144,2,400929,1, $7.41 , $1.57 
20180123,1144,1,400945,1, $1.41 , $0.14 
20180123,1144,1,400850,1, $3.13 , $0.28 
20180123,1144,1,401012,1, $1.14 , $0.49 
20180123,1144,1,400972,1, $1.00 , $0.25 
20180122,1143,1,400962,1, $3.84 , $0.54 
20180122,1143,1,400965,1, $3.84 , $0.71 
20180123,1143,1,400927,1, $4.70 , $1.37 
20180123,1143,1,401039,1, $3.84 , $2.06 
20180123,1143,1,401231,1, $8.91 , $1.91 
20180123,1143,1,401062,1, $6.41 , $1.37 
20180123,1143,1,400757,1, $4.56 , $0.82 
20180129,1143,1,400965,1, $3.84 , $0.95 
20180129,1143,1,400957,1, $6.70 , $1.14 
20180129,1143,1,400761,1, $7.84 , $1.34 
20180129,1143,1,400757,1, $4.56 , $0.82 
20180129,1144,1,400879,1, $5.70 , $1.13 
20180122,1144,1,401221,1, $8.27 , $2.05 
20180123,1143,1,400757,1, $4.56 , $0.82 
20180123,1144,1,401324,1, $6.49 , $1.75 
20180123,1144,1,400757,1, $4.56 , $0.78 
20180105,1140,1,401323,1, $5.70 , $2.31 
20180105,1140,1,401412,1, $8.99 , $2.25 
20180122,1144,1,401046,1, $5.63 , $1.52 
20180123,1135,1,401044,1, $4.63 , $1.39 
20180123,1144,1,400761,1, $7.84 , $1.60 
20180124,1140,1,400880,1, $1.70 , $0.27 
20180124,1140,1,400964,1, $3.13 , $0.37 
20180129,1140,1,400927,1, $4.70 , $1.37 
20180123,1144,1,400880,1, $1.70 , $0.24 
20180129,1144,1,400761,1, $7.84 , $2.26 
20180131,1143,1,400963,1, $4.56 , $0.63 
20180105,1140,1,400844,1, $4.70 , $1.29 
20180123,1143,1,400963,1, $4.56 , $0.62 
20180125,1143,1,401064,1, $9.70 , $2.42 
20180129,1142,1,400838,1, $5.70 , $1.42 
20180129,1142,1,400848,1, $7.99 , $1.71 
20180129,1142,1,401348,1, $4.20 , $0.83 
20180130,1140,1,400964,1, $3.13 , $0.40 
20180130,1143,1,400880,1, $1.70 , $0.24 
20180130,1143,1,400757,1, $4.56 , $0.82 
20180131,1144,1,401074,1, $9.70 , $1.79 
20180130,1133,1,400997,1, $1.70 , $0.21 
20180130,1133,1,400722,1, $0.86 , $0.28 
20180130,1133,1,401023,1, $1.14 , $0.21 
20180130,1133,1,400871,1, $3.99 , $0.91 
20180130,1135,1,401039,1, $3.84 , $1.31 
20180130,1135,1,400880,1, $1.70 , $0.25 
20180130,1139,1,401333,1, $5.13 , $1.30 
20180130,1140,1,401039,1, $3.84 , $1.31 
20180130,1140,1,400880,1, $1.70 , $0.24 
20180130,1140,1,401087,1, $7.13 , $1.73 
20180130,1140,1,400878,1, $4.99 , $1.05 
20180130,1140,1,400972,1, $1.00 , $0.27 
20180130,1142,1,401063,1, $9.70 , $2.53 
20180130,1142,1,401001,1, $2.56 , $0.43 
20180130,1142,1,400997,1, $1.70 , $0.21 
20180130,1143,1,401018,1, $1.14 , $0.53 
20180123,1135,1,400844,1, $4.70 , $1.98 
20180123,1135,1,401232,1, $6.99 , $0.70 
20180123,1139,1,401037,1, $1.14 , $0.21 
20180123,1139,1,400865,1, $6.77 , $1.83 
20180123,1139,1,400757,1, $4.56 , $0.80 
20180123,1139,1,400996,1, $1.70 , $0.40 
20180123,1140,1,400779,1, $1.41 , $0.12 
20180123,1143,1,400880,1, $1.70 , $0.24 
20180123,1143,1,400967,1, $2.70 , $0.78 
20180123,1143,1,401074,1, $9.70 , $1.75 
20180123,1143,1,401058,1, $6.70 , $1.16 
20180123,1143,1,400964,1, $3.13 , $0.40 
20180123,1143,1,401097,1, $1.41 , $0.04 
20180122,1133,1,400880,1, $1.70 , $0.24 
20180122,1133,1,400962,1, $3.84 , $0.54 
20180122,1133,1,400757,1, $4.56 , $0.81 
20180122,1135,1,400844,1, $4.70 , $1.29 
20180122,1135,1,401062,1, $6.41 , $1.34 
20180122,1135,1,400866,1, $10.06 , $2.94 
